? VERSION=1.0
? UNITLENGTH= 0.032000
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.488327 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.486735 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.485014 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.483112 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.481032 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.478767 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.476280 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.473590 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.471081 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.468349 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.465357 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.462121 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.458711 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.455109 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.451328 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.447379 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.444582 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.441690 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.438732 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.435727 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101520 1 0
AW 0.000000 1 0
QF 175.600000 1 0
AD 0.101520 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101520 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101520 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101520 1 0
AW 0.000000 1 0
QF -175.600000 1 0
AD 0.101520 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101520 1 0
AW 2.432721 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.429697 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.426798 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.424105 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.421555 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.418775 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.415990 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.413218 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.410415 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.407614 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.404758 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.401832 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.398833 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.395747 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.392131 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.388346 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.384638 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.380768 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.376801 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.372796 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.368787 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.364771 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.360769 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.357446 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.354108 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.350752 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.347375 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.344018 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.340674 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101575 1 0
AW 0.000000 1 0
QF 175.600000 1 0
AD 0.101575 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101575 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101575 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101575 1 0
AW 0.000000 1 0
QF -175.600000 1 0
AD 0.101575 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.101575 1 0
AW 2.337574 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.334694 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.331824 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.329031 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.326101 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.323033 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.319910 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.316717 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.313508 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.310310 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.306874 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.303271 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.299582 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.295858 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.291583 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.287706 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.283742 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.279661 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.275544 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.271299 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.266894 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.262945 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.258869 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.254650 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.250540 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.246336 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.242075 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.237725 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.233258 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.836961 1 0
AW 0.000000 1 0
QF 175.600000 1 0
AD 0.836961 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.836961 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.836961 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.836961 1 0
AW 0.000000 1 0
QF -175.600000 1 0
AD 0.836961 1 0
AW 0.000000 1 0
QF 0.000000 1 0
AD 0.836961 1 0
AW 2.229369 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.225619 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.221833 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.218098 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.214333 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.210667 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.206885 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.202941 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.198932 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.195004 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.191093 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.187203 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.183212 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.179246 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.175295 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.170846 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.166850 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.162832 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.158790 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.154720 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.150645 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.146969 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.143393 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.139893 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.136384 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.132992 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.130001 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.127092 1 0
QF 0.000000 1 0
AD 0.000000 1 0
AW 2.124195 1 0
QF 0.000000 1 0
AD 0.000000 1 0
